{'formula': 'H', 'Ex_pred_MeV': 80.51754716891071, 'EPC_pred_MeV': 0.002561342100337704, 'EPC_shell2_MeV': 0.002561342100337704, 'EPC_final_MeV': 0.002561342100337704, 'low_gate': True, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 1, 'max_Z': 1, 'Sclosest_pred': 0.005309716339026673, 'w_mass_fractions': {'h': 1.0}, 'J1': 0.9920634920634921, 'J2': 0.9920634920634921, 'J3': 0.9920634920634921, 'J4': 0.9920634920634921, 'VectorV3': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'VectorV4': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'Shift_exponent': 0.0, 'R1S_array': [1.2926884139447665], 'R1s_weighted': 1.2926884139447665, 'Etot': 80.52010851101105, 'REB': 3.1810980219808346e-05, 'Sigma': 166.91457799594528, 'delta_AN_raw': -0.009748742999306836, 'Variance_surrogate': 0.007873519778281657, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Db', 'Ex_pred_MeV': 3.958500085078105, 'EPC_pred_MeV': 0.6390174394745808, 'EPC_shell2_MeV': 0.6390174394745808, 'EPC_final_MeV': 0.6324418485038233, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 105, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'db': 1.0}, 'J1': 0.3917910447761194, 'J2': 41.13805970149254, 'J3': 4319.496268656716, 'J4': 453547.1082089552, 'VectorV3': (0.3917910447761194, 41.13805970149254, 453547.1082089552), 'VectorV4': (0.3917910447761194, 41.13805970149254, 4319.496268656716, 453547.1082089552), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.590941933581928, 'REB': 0.159768052270067, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 40.98455947872577, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Sg', 'Ex_pred_MeV': 3.9325263861056934, 'EPC_pred_MeV': 0.6483375395308159, 'EPC_shell2_MeV': 0.6483375395308159, 'EPC_final_MeV': 0.6416660432498267, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 106, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'sg': 1.0}, 'J1': 0.3940520446096654, 'J2': 41.76951672862454, 'J3': 4427.5687732342, 'J4': 469322.2899628253, 'VectorV3': (0.3940520446096654, 41.76951672862454, 469322.2899628253), 'VectorV4': (0.3940520446096654, 41.76951672862454, 4427.5687732342, 469322.2899628253), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.57419242935552, 'REB': 0.16316890981760365, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 41.61423971476348, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Bh', 'Ex_pred_MeV': 3.9069694466060914, 'EPC_pred_MeV': 0.6576982535079081, 'EPC_shell2_MeV': 0.6576982535079081, 'EPC_final_MeV': 0.6509304339929893, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 107, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'bh': 1.0}, 'J1': 0.3962962962962963, 'J2': 42.403703703703705, 'J3': 4537.196296296296, 'J4': 485480.0037037037, 'VectorV3': (0.3962962962962963, 42.403703703703705, 485480.0037037037), 'VectorV4': (0.3962962962962963, 42.403703703703705, 4537.196296296296, 485480.0037037037), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.557899880599081, 'REB': 0.16660750560986343, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 42.246652949245544, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Hs', 'Ex_pred_MeV': 3.8801369920647533, 'EPC_pred_MeV': 0.6691952883677722, 'EPC_shell2_MeV': 0.6691952883677722, 'EPC_final_MeV': 0.6623091625376499, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 108, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'hs': 1.0}, 'J1': 0.40148698884758366, 'J2': 43.360594795539036, 'J3': 4682.944237918216, 'J4': 505757.9776951673, 'VectorV3': (0.40148698884758366, 43.360594795539036, 505757.9776951673), 'VectorV4': (0.40148698884758366, 43.360594795539036, 4682.944237918216, 505757.9776951673), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.542446154602403, 'REB': 0.17069221109773566, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 43.19940299332514, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Mt', 'Ex_pred_MeV': 3.8619905212932752, 'EPC_pred_MeV': 0.6703176267029143, 'EPC_shell2_MeV': 0.6703176267029143, 'EPC_final_MeV': 0.6634199518330212, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 109, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'mt': 1.0}, 'J1': 0.3920863309352518, 'J2': 42.73741007194245, 'J3': 4658.377697841726, 'J4': 507763.1690647482, 'VectorV3': (0.3920863309352518, 42.73741007194245, 507763.1690647482), 'VectorV4': (0.3920863309352518, 42.73741007194245, 4658.377697841726, 507763.1690647482), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.525410473126296, 'REB': 0.17178186952433533, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 42.58367838103618, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Ds', 'Ex_pred_MeV': 3.8391772494982748, 'EPC_pred_MeV': 0.6776808375949337, 'EPC_shell2_MeV': 0.6776808375949337, 'EPC_final_MeV': 0.6707073941151931, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 110, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'ds': 1.0}, 'J1': 0.3914590747330961, 'J2': 43.06049822064057, 'J3': 4736.654804270463, 'J4': 521032.0284697509, 'VectorV3': (0.3914590747330961, 43.06049822064057, 521032.0284697509), 'VectorV4': (0.3914590747330961, 43.06049822064057, 4736.654804270463, 521032.0284697509), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.509884643613468, 'REB': 0.17470081492143788, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 42.90725801344968, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Rg', 'Ex_pred_MeV': 3.8151220036359406, 'EPC_pred_MeV': 0.6871155103244633, 'EPC_shell2_MeV': 0.6871155103244633, 'EPC_final_MeV': 0.6800449825634809, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 111, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'rg': 1.0}, 'J1': 0.39361702127659576, 'J2': 43.691489361702125, 'J3': 4849.755319148936, 'J4': 538322.840425532, 'VectorV3': (0.39361702127659576, 43.691489361702125, 538322.840425532), 'VectorV4': (0.39361702127659576, 43.691489361702125, 4849.755319148936, 538322.840425532), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.495166986199422, 'REB': 0.17824986511974583, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 43.53655500226346, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Cn', 'Ex_pred_MeV': 3.7929977780033086, 'EPC_pred_MeV': 0.6945150408402249, 'EPC_shell2_MeV': 0.6945150408402249, 'EPC_final_MeV': 0.6873683707346966, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 112, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'cn': 1.0}, 'J1': 0.3929824561403509, 'J2': 44.0140350877193, 'J3': 4929.571929824561, 'J4': 552112.0561403509, 'VectorV3': (0.3929824561403509, 44.0140350877193, 552112.0561403509), 'VectorV4': (0.3929824561403509, 44.0140350877193, 4929.571929824561, 552112.0561403509), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.480366148738005, 'REB': 0.18122034627094818, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 43.8595998768852, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Nh', 'Ex_pred_MeV': 3.7696560391837646, 'EPC_pred_MeV': 0.7040070229740002, 'EPC_shell2_MeV': 0.7040070229740002, 'EPC_final_MeV': 0.6967626788643559, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 113, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'nh': 1.0}, 'J1': 0.3951048951048951, 'J2': 44.64685314685315, 'J3': 5045.0944055944055, 'J4': 570095.6678321678, 'VectorV3': (0.3951048951048951, 44.64685314685315, 570095.6678321678), 'VectorV4': (0.3951048951048951, 44.64685314685315, 5045.0944055944055, 570095.6678321678), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.4664187180481205, 'REB': 0.18483455032019963, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 44.4907452687173, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Fl', 'Ex_pred_MeV': 3.7481881923868015, 'EPC_pred_MeV': 0.7114423356474124, 'EPC_shell2_MeV': 0.7114423356474124, 'EPC_final_MeV': 0.7041214809891355, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 114, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'fl': 1.0}, 'J1': 0.3944636678200692, 'J2': 44.96885813148789, 'J3': 5126.449826989619, 'J4': 584415.2802768166, 'VectorV3': (0.3944636678200692, 44.96885813148789, 584415.2802768166), 'VectorV4': (0.3944636678200692, 44.96885813148789, 5126.449826989619, 584415.2802768166), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.452309673375937, 'REB': 0.18785649088253473, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 44.81325654625783, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Mc', 'Ex_pred_MeV': 3.7247739266365927, 'EPC_pred_MeV': 0.722046269441763, 'EPC_shell2_MeV': 0.722046269441763, 'EPC_final_MeV': 0.7146162986201307, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 115, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'mc': 1.0}, 'J1': 0.39792387543252594, 'J2': 45.761245674740486, 'J3': 5262.5432525951555, 'J4': 605192.4740484429, 'VectorV3': (0.39792387543252594, 45.761245674740486, 605192.4740484429), 'VectorV4': (0.39792387543252594, 45.761245674740486, 5262.5432525951555, 605192.4740484429), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.439390225256723, 'REB': 0.19185494547998433, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 45.602902264101246, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Lv', 'Ex_pred_MeV': 3.704684631820912, 'EPC_pred_MeV': 0.7284613592629321, 'EPC_shell2_MeV': 0.7284613592629321, 'EPC_final_MeV': 0.720965376147896, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 116, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'lv': 1.0}, 'J1': 0.39590443686006827, 'J2': 45.924914675767916, 'J3': 5327.290102389078, 'J4': 617965.6518771331, 'VectorV3': (0.39590443686006827, 45.924914675767916, 617965.6518771331), 'VectorV4': (0.39590443686006827, 45.924914675767916, 5327.290102389078, 617965.6518771331), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.425650007968808, 'REB': 0.19460910922221467, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 45.768174352642426, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Ts', 'Ex_pred_MeV': 3.6826721565436404, 'EPC_pred_MeV': 0.7380654549314619, 'EPC_shell2_MeV': 0.7380654549314619, 'EPC_final_MeV': 0.7304706441462261, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 117, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'ts': 1.0}, 'J1': 0.3979591836734694, 'J2': 46.56122448979592, 'J3': 5447.663265306122, 'J4': 637376.6020408163, 'VectorV3': (0.3979591836734694, 46.56122448979592, 637376.6020408163), 'VectorV4': (0.3979591836734694, 46.56122448979592, 5447.663265306122, 637376.6020408163), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.413142800689867, 'REB': 0.19835342737427022, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 46.40285297792587, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Og', 'Ex_pred_MeV': 3.660252735099936, 'EPC_pred_MeV': 0.7487832990413917, 'EPC_shell2_MeV': 0.7487832990413917, 'EPC_final_MeV': 0.7410781999375567, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 118, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'og': 1.0}, 'J1': 0.4013605442176871, 'J2': 47.36054421768708, 'J3': 5588.544217687075, 'J4': 659448.2176870748, 'VectorV3': (0.4013605442176871, 47.36054421768708, 659448.2176870748), 'VectorV4': (0.4013605442176871, 47.36054421768708, 5588.544217687075, 659448.2176870748), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.4013309350374925, 'REB': 0.2024664015222225, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 47.19945393123236, 'Gain': 1.0, 'shell_val': 3}
